-- Install configuration: "RelWithDebInfo"
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/lib/libspacepdhcg.so.0.1.0
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/lib/libspacepdhcg.so.0
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/lib/libspacepdhcg.so
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/accelerator_c_api.h
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/core
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/core/checkpoint.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/core/fixed_cqp.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/core/accelerator_view.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/core/scaling_reuse.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/core/persistent_session.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/core/host_backend.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/distributed
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/distributed/risk.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/distributed/scenario_cqp.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/distributed/scenario_layout.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/distributed/risk_cqp.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/c_api.h
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/transcription
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/transcription/discrete_flow_linearisation.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/transcription/ct_sampling.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/transcription/ct_violation_state.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/transcription/powered_descent_3dof.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/transcription/hcw_rendezvous.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/transcription/low_thrust.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/transcription/discretisation.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/transcription/variational_rk4.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/transcription/linearisation_types.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/transcription/powered_descent_6dof.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/low_thrust_screening.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/robust_low_thrust_oracle.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/lambert_oracle.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/host_cqp_oracle.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/column_generation.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/restricted_master_lp.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/high_fidelity_certification.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/dynamic_discretisation.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/time_expanded_graph.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/g7_orchestration.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/lambert_family.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/lambert.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/trajectory_oracle.hpp
