[0/2] Re-checking globbed directories...
[1/2] Cleaning all built files...
Cleaning... 0 files.
[0/2] Re-checking globbed directories...
[1/161] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cone_utils.c.o
[2/161] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/partition_utils.c.o
[3/161] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/mps_parser.c.o
[4/161] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cbf_parser.c.o
[5/161] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/presolve_wrapper.c.o
[6/161] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/pdhcg.c.o
[7/161] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/preconditioner.c.o
[8/161] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/qcqp_transform.c.o
[9/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_affine_cone_kernels.cu.o
[10/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cone_dispatch.cu.o
[11/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_cone_common_kernels.cu.o
[12/161] Building CXX object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/native_qoco_adapter.cpp.o
[13/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_kernels.cu.o
[14/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_psd_cone_kernels.cu.o
[15/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/orbitweaver_gpu.cu.o
[16/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_exp_cone_kernels.cu.o
[17/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/pdhg_core_op.cu.o
[18/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/permute.cu.o
[19/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/solver.cu.o
[20/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/spmv_backend.cu.o
[21/161] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/distributed/distributed_ops_stub.c.o
[22/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/solver_state.cu.o
[23/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_power_cone_kernels.cu.o
[24/161] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/distributed/distributed_conic_stub.c.o
[25/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/utils.cu.o
[26/161] Building CXX object CMakeFiles/spacepdhcg_c_api.dir/src/c_api.cpp.o
[27/161] Linking CXX shared library libspacepdhcg.so.0.1.0
[28/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/device_scvx.cu.o
[29/161] Building CUDA object cuda/CMakeFiles/allocation_lifecycle_test.dir/tests/allocation_lifecycle_test.cu.o
[30/161] Building CUDA object cuda/CMakeFiles/cone_inventory_test.dir/tests/cone_inventory_test.cu.o
[31/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_soc_cone_kernels.cu.o
[32/161] Building CUDA object cuda/CMakeFiles/dlpack_contract_test.dir/tests/dlpack_contract_test.cu.o
[33/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_rsoc_cone_kernels.cu.o
[34/161] Linking CUDA static library cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/cmake_device_link.o
[35/161] Linking CUDA static library cuda/libspacepdhcg_pinned_reference.a
[36/161] Building CUDA object cuda/CMakeFiles/device_variational_test.dir/tests/device_variational_test.cu.o
[37/161] Building CUDA object cuda/CMakeFiles/persistent_cw_test.dir/tests/persistent_cw_test.cu.o
[38/161] Building CUDA object cuda/CMakeFiles/orbitweaver_g3_adapter_test.dir/tests/orbitweaver_g3_adapter_test.cu.o
[39/161] Creating library symlink libspacepdhcg.so.0 libspacepdhcg.so
[40/161] Building CUDA object cuda/CMakeFiles/pointer_contract_test.dir/tests/pointer_contract_test.cu.o
[41/161] Building CUDA object cuda/CMakeFiles/orbitweaver_gpu_test.dir/tests/orbitweaver_gpu_test.cu.o
[42/161] Building CUDA object cuda/CMakeFiles/persistent_soc_test.dir/tests/persistent_soc_test.cu.o
[43/161] Building CXX object CMakeFiles/spacepdhcg_continuous_check_smoke.dir/tests/continuous_check_smoke.cpp.o
[44/161] Building CXX object CMakeFiles/spacepdhcg_accelerator_view_property_smoke.dir/tests/accelerator_view_property_smoke.cpp.o
[45/161] Building CXX object CMakeFiles/spacepdhcg_beam_search_smoke.dir/tests/beam_search_smoke.cpp.o
